province,2024-11-01,2024-11-02,2024-11-03,2024-11-04,2024-11-05,2024-11-06,2024-11-07,2024-11-08,2024-11-09,2024-11-10,2024-11-11,2024-11-12,2024-11-13,2024-11-14,2024-11-15,2024-11-16,2024-11-17,2024-11-18,2024-11-19,2024-11-20,2024-11-21,2024-11-22,2024-11-23,2024-11-24,2024-11-25,2024-11-26,2024-11-27,2024-11-28,2024-11-29,2024-11-30,2024-12-01,2024-12-02,2024-12-03,2024-12-04,2024-12-05,2024-12-06,2024-12-07,2024-12-08,2024-12-09,2024-12-10,2024-12-11,2024-12-12,2024-12-13,2024-12-14,2024-12-15,2024-12-16,2024-12-17,2024-12-18,2024-12-19,2024-12-20,2024-12-21,2024-12-22,2024-12-23,2024-12-24,2024-12-25,2024-12-26,2024-12-27,2024-12-28,2024-12-29,2024-12-30,2024-12-31,2025-01-01,2025-01-02,2025-01-03,2025-01-04,2025-01-05,2025-01-06,2025-01-07,2025-01-08,2025-01-09,2025-01-10,2025-01-11,2025-01-12,2025-01-13,2025-01-14,2025-01-15,2025-01-16,2025-01-17,2025-01-18,2025-01-19,2025-01-20,2025-01-21,2025-01-22,2025-01-23,2025-01-24,2025-01-25,2025-01-26,2025-01-27,2025-01-28,2025-01-29,2025-01-30,2025-01-31,2025-02-01,2025-02-02,2025-02-03,2025-02-04,2025-02-05,2025-02-06,2025-02-07,2025-02-08,2025-02-09,2025-02-10,2025-02-11,2025-02-12,2025-02-13,2025-02-14,2025-02-15,2025-02-16,2025-02-17,2025-02-18,2025-02-19,2025-02-20,2025-02-21,2025-02-22,2025-02-23,2025-02-24,2025-02-25,2025-02-26,2025-02-27,2025-02-28,2025-03-01,2025-03-02,2025-03-03,2025-03-04,2025-03-05,2025-03-06,2025-03-07,2025-03-08,2025-03-09,2025-03-10,2025-03-11,2025-03-12,2025-03-13,2025-03-14,2025-03-15,2025-03-16,2025-03-17,2025-03-18,2025-03-19,2025-03-20,2025-03-21,2025-03-22,2025-03-23,2025-03-24,2025-03-25,2025-03-26,2025-03-27,2025-03-28,2025-03-29,2025-03-30,2025-03-31
Adana,-1.39539,-1.39539,-1.39539,-1.39539,-1.39539,-1.39539,-1.39539,-1.39539,-1.39539,-1.39539,-1.39539,-1.39539,-1.39539,-1.39539,-1.39539,-1.39539,-0.53996,-0.4063,-0.51323,-0.4063,-0.45976,-0.53996,-1.39539,0.36894,1.19765,1.09072,1.03725,1.03725,0.79666,0.71646,0.68973,0.71646,0.44914,0.52934,-0.27263,-0.37956,-0.53996,-0.27263,-0.13897,-0.29937,-0.21917,-0.2459,0.31548,0.79666,1.06398,0.87686,0.663,0.7432,0.31548,-0.00531,0.7432,0.07489,0.52934,0.28874,-0.27263,0.20855,0.47587,0.68973,0.63627,0.663,0.28874,0.63627,0.79666,0.7432,0.42241,0.34221,0.36894,0.5026,0.47587,0.39567,-0.05878,-0.00531,0.18182,-0.16571,-0.43303,-0.43303,-0.13897,0.04815,0.55607,0.5828,0.34221,0.68973,0.71646,0.82339,0.63627,0.47587,0.18182,0.31548,0.52934,0.31548,0.26201,0.26201,0.28874,0.20855,0.12835,-0.00531,0.76993,1.22438,1.62536,1.01052,0.93032,0.68973,1.03725,0.95705,1.43824,1.27784,0.7432,0.18182,0.31548,0.31548,0.02142,1.14418,2.07981,2.561,2.69466,2.61446,2.21347,1.46497,0.95705,0.47587,0.02142,0.02142,-0.03204,-1.39539,-1.39539,-1.39539,-1.39539,-1.39539,-1.39539,-1.39539,-1.39539,-1.39539,-1.39539,-1.39539,-1.39539,-1.39539,-1.39539,-1.39539,-0.29937,1.19765,0.95705,0.5828,0.10162,-0.35283,-1.39539,-1.39539,-1.39539,-1.39539,-1.39539,-1.39539,-1.39539
Adiyaman,-1.74057,-1.76176,-1.6134,-1.25311,-1.10475,-0.914,-0.82923,-0.78684,-0.95639,-1.33788,-1.21072,-0.97759,-1.01997,-0.97759,-1.10475,-1.21072,-1.10475,-0.95639,-0.80804,-0.5961,-0.80804,-0.914,-1.23191,-0.5961,0.48479,0.63315,0.92987,1.07822,0.99345,0.90867,0.90867,0.88748,0.63315,0.42121,-0.19341,-0.00267,-0.29938,-0.42654,0.01853,-0.29938,-0.15102,-0.02386,0.50599,0.95106,1.37494,1.01464,1.03583,0.97225,0.78151,0.65434,0.92987,0.35763,0.06091,-0.42654,-0.49013,-0.08744,-0.04505,0.35763,0.20927,0.03972,0.16688,0.59076,0.78151,0.90867,1.05703,0.84509,0.59076,0.86628,0.44241,0.35763,0.20927,0.42121,0.52718,0.27285,0.03972,0.1033,-0.06625,0.35763,0.52718,0.06091,0.44241,1.03583,0.8027,0.78151,0.42121,0.8239,0.76031,0.65434,0.61196,0.67554,0.52718,0.40002,0.71793,0.54837,0.42121,0.27285,0.06091,0.33644,0.86628,1.09942,1.48091,0.88748,0.73912,0.4636,0.69673,0.92987,1.09942,0.78151,0.63315,0.06091,-0.17222,0.56957,1.69285,1.94717,1.92598,1.98956,1.8624,1.60807,1.20539,0.90867,0.61196,0.56957,0.14569,-0.29938,-0.53251,-0.36296,-0.61729,-0.65968,-1.08356,-1.23191,-1.16833,-1.2955,-1.40146,-1.44385,-2.39758,-2.39758,-2.39758,-1.6346,-1.18953,-0.10864,0.42121,0.27285,0.06091,-0.63848,-1.38027,-1.76176,-2.39758,-2.39758,-2.39758,-1.31669,-1.08356
Afyonkarahisar,-0.96653,-1.38502,-0.98855,-0.32777,-0.12953,-0.10751,-0.12953,-0.06345,-0.04143,-0.26169,-0.87842,-0.4379,-0.28371,-0.87842,-0.81234,-0.90045,-1.14273,-0.74626,-0.63613,-0.39385,-1.29692,-1.80352,-1.23084,1.45635,1.67661,1.01583,1.21406,0.50923,0.66341,0.55328,0.57531,0.61936,0.55328,-0.0194,0.15681,0.15681,0.02465,-0.4379,-1.20881,-1.23084,-0.72424,0.20086,0.44315,1.12596,0.37707,0.17883,0.77354,0.53125,0.68544,0.61936,0.04668,0.11276,0.13478,-0.39385,-0.23966,0.20086,0.20086,0.31099,0.22289,0.44315,0.68544,1.05988,0.79557,0.57531,-0.30574,-0.30574,0.50923,0.37707,0.17883,0.24491,0.4872,0.24491,-0.54803,-0.81234,-0.23966,-0.19561,0.15681,0.50923,0.81759,0.61936,0.53125,0.35504,-0.15156,0.24491,0.24491,0.31099,0.24491,0.37707,0.35504,0.31099,0.24491,0.09073,0.42112,0.4872,0.24491,0.55328,1.14799,1.5004,1.47838,1.17001,1.01583,1.10393,1.32419,1.36825,1.10393,0.75151,-0.06345,-0.04143,-0.0194,0.13478,0.37707,1.39027,1.89687,2.16119,2.3374,2.20524,1.23609,0.57531,0.44315,0.20086,0.11276,-0.0194,0.17883,0.26694,0.04668,-0.17358,-0.34979,-0.54803,-1.0326,-1.0326,-1.20881,-1.31894,-1.4511,-2.08986,-2.31012,-3.10306,-2.42025,-1.16476,0.81759,1.21406,0.75151,0.46517,-0.41587,-1.40705,-2.33215,-2.24404,-2.44228,-3.10306,-1.73744,-1.20881,-0.9445
Agri,-1.17836,-1.29679,-1.53363,-1.37573,-1.00072,-0.36913,-0.80335,-0.68493,-0.52703,-0.7244,-0.92177,-0.94151,-0.60598,-0.78361,-0.84283,-1.21784,-1.13889,-1.07967,-0.86256,-0.44808,-0.90204,-1.21784,-1.09941,-1.17836,-1.09941,-0.23097,0.04536,0.40063,0.38089,0.16378,0.40063,0.28221,0.14404,0.28221,0.02562,-0.19149,0.08483,-0.23097,-0.38887,-0.4086,-0.48755,-0.46782,0.49932,1.52566,1.66382,0.79538,0.63748,0.30194,0.20326,0.34142,0.16378,0.24273,-0.15202,-0.11254,0.12431,-0.07307,-0.07307,-0.34939,-0.15202,0.47958,0.77564,0.85459,0.40063,0.63748,1.17039,0.77564,0.45984,0.49932,0.14404,-0.21123,0.10457,0.18352,0.42037,0.47958,0.18352,0.22299,-0.07307,0.49932,0.7559,0.4401,0.85459,0.71643,0.28221,0.16378,0.26247,0.69669,0.85459,0.7559,0.79538,0.45984,-0.01386,-0.2507,-0.2507,-0.05333,0.28221,0.30194,0.06509,0.02562,0.30194,0.53879,1.0717,1.40724,1.30855,0.93354,0.73617,0.55853,0.85459,0.93354,0.81511,0.22299,-0.34939,0.28221,1.46645,1.94015,2.27568,3.28229,2.90728,1.50592,1.76251,2.31516,1.99936,1.94015,1.03223,0.30194,0.63748,0.26247,-0.21123,-0.46782,-0.50729,-0.58624,-0.58624,-0.64545,-1.0402,-1.41521,-1.86917,-1.84943,-1.75075,-1.79022,-1.1981,-1.356,-1.02046,-0.17175,-0.23097,-0.5665,-1.17836,-1.82969,-1.73101,-2.00733,-1.98759,-2.18497,-1.77048
Amasya,-1.16609,-1.06796,-0.81283,-0.22407,-0.16519,0.16844,0.01144,-0.26332,-0.06706,-0.4792,-0.83246,-0.49882,-0.45957,-0.34182,-0.83246,-0.4792,-0.14557,-0.49882,-0.53807,-0.59695,-1.44085,-1.38197,-1.57822,0.69833,1.07121,0.95346,1.11046,1.26747,0.71795,0.79645,1.11046,1.20859,0.93383,0.79645,0.28619,0.18807,0.16844,-0.42032,-0.75395,-0.75395,-0.61658,-0.00819,0.24694,0.99271,0.79645,0.40395,0.30582,0.28619,0.34507,0.4432,0.14882,-0.24369,0.16844,-0.16519,-0.77358,-0.5577,-0.24369,0.01144,0.18807,0.10956,0.38432,0.81608,0.73758,0.56095,0.01144,0.26657,0.38432,0.30582,0.22732,0.30582,0.32544,0.32544,-0.08669,-0.51845,0.05069,0.24694,-0.18482,0.28619,0.4432,0.18807,0.28619,0.6787,0.54132,0.38432,0.10956,-0.04744,0.01144,0.40395,0.3647,0.28619,0.16844,0.18807,0.32544,0.34507,0.20769,0.61983,0.95346,1.09084,1.14971,0.93383,0.85533,0.91421,0.99271,0.93383,0.81608,1.01233,0.50207,0.07031,-0.14557,0.71795,1.22821,1.56185,1.95436,1.95436,1.99361,1.81698,1.36559,0.99271,0.77683,0.40395,0.6787,0.10956,0.30582,0.54132,0.38432,-0.12594,-0.20444,-0.28294,-0.75395,-1.04834,-1.34272,-1.73523,-1.93148,-2.59875,-2.59875,-2.59875,-2.59875,-1.46047,0.6002,1.05159,0.69833,0.30582,-0.30257,-1.28384,-2.59875,-2.59875,-2.59875,-2.59875,-2.59875,-1.59785,-1.53897
Ankara,-0.91898,-1.27163,-0.97776,-0.13532,-0.09614,0.11937,-0.05696,-0.27246,-0.35083,-0.40961,-0.93858,-1.05613,-0.76225,-0.91898,-0.84062,-0.76225,-0.44879,-0.62511,-0.48797,-0.54675,-1.19327,-1.48714,-1.17367,1.02058,1.29486,1.05976,1.05976,0.55038,0.64834,0.68752,0.78548,0.80507,0.58956,0.31528,0.21732,0.2761,-0.03737,-0.44879,-0.95817,-0.84062,-0.54675,0.11937,0.53079,0.86384,0.82466,0.4916,0.86384,0.68752,0.64834,0.88343,0.45242,0.33487,0.13896,-0.21369,-0.6447,-0.1941,0.31528,0.15855,0.15855,0.31528,0.56997,0.68752,0.68752,0.62874,-0.11573,0.02141,0.56997,0.58956,0.33487,0.41324,0.62874,0.64834,0.15855,-0.39001,-0.21369,-0.07655,0.21732,0.43283,0.70711,0.53079,0.56997,0.66793,0.37406,0.25651,0.41324,0.09977,-0.07655,0.41324,0.55038,0.47201,0.2761,0.09977,0.23691,0.2761,0.37406,0.39365,0.9618,1.33404,1.27526,1.00098,0.90303,0.9618,1.07935,1.09894,0.86384,0.82466,0.17814,0.02141,-0.09614,0.02141,0.62874,1.60832,2.21566,2.13729,2.13729,1.94138,1.33404,0.86384,0.55038,0.23691,0.2761,0.00182,0.09977,0.47201,-0.05696,-0.52715,-0.58593,-0.78184,-1.1149,-1.36959,-1.60469,-1.74183,-1.87897,-2.54508,-2.54508,-2.54508,-2.54508,-1.09531,0.74629,0.94221,0.64834,0.17814,-0.35083,-1.29122,-1.85938,-2.54508,-2.54508,-2.54508,-2.54508,-1.52632,-1.33041
Antalya,-1.51401,-1.51401,-1.51401,-1.51401,-1.51401,-1.51401,-1.51401,-1.51401,-1.51401,-1.51401,-1.51401,-1.51401,-1.51401,-1.51401,-1.51401,-1.51401,-0.38797,-0.44884,-0.60101,-0.50971,-1.51401,-1.51401,-1.51401,0.92066,1.40759,0.82936,0.64676,0.34243,0.46416,0.09896,-0.23581,-0.35754,-0.02277,0.12939,-0.11407,-0.50971,-0.14451,-0.11407,-0.44884,-0.54014,-0.50971,-0.44884,0.00766,0.49459,0.55546,-0.02277,0.31199,0.67719,0.55546,0.34243,0.03809,0.12939,0.31199,-0.26624,0.15983,0.79892,0.22069,1.07282,1.01196,0.76849,0.43373,0.82936,1.01196,0.85979,0.61632,0.09896,0.12939,0.00766,-0.20537,0.37286,0.43373,0.37286,-0.02277,-0.41841,-0.14451,0.19026,0.03809,-0.05321,0.15983,0.03809,-0.29667,-0.20537,0.31199,0.31199,0.40329,0.25113,0.03809,0.40329,0.31199,0.37286,0.37286,0.15983,0.12939,0.52503,0.40329,0.64676,0.85979,1.77279,1.77279,1.19456,1.16412,1.16412,1.31629,1.46846,1.37716,1.22499,0.79892,0.61632,0.61632,0.64676,0.15983,1.37716,2.13799,2.71622,2.77709,2.44232,2.19886,1.31629,0.85979,0.67719,0.34243,0.12939,0.06853,-0.05321,-0.50971,-1.51401,-1.51401,-0.47927,-0.38797,-0.08364,-0.11407,-0.29667,-1.51401,-1.51401,-1.51401,-1.51401,-1.51401,-1.51401,0.00766,1.25542,0.67719,0.40329,0.15983,-0.35754,-1.51401,-1.51401,-1.51401,-1.51401,-1.51401,-0.23581,-0.23581
Artvin,-1.85443,-2.2499,-1.69159,-0.83085,-0.2958,-0.41211,-0.76106,-0.94717,-1.24959,-1.64506,-1.66832,-1.38917,-1.08674,-1.06348,-1.1798,-1.01695,-0.87738,-1.27285,-1.1798,-1.34264,-1.50548,-1.48222,-1.73811,-0.78432,0.23926,0.4021,-0.10969,0.07641,0.19273,0.82084,0.89062,0.72778,0.98368,0.86736,0.07641,-0.0399,0.02989,-0.50517,-0.62148,-0.38885,-0.36559,-0.24927,0.16947,1.42568,2.23989,0.89062,0.26252,0.05315,-0.01664,0.93715,0.89062,0.49515,0.47189,-0.2958,-0.06316,-0.13295,-0.45864,-0.2958,-0.15622,0.77431,0.44862,0.12294,0.96041,1.09999,1.21631,0.44862,0.21599,0.86736,0.37884,0.09968,0.12294,0.28578,0.33231,0.33231,0.07641,-0.08643,-0.13295,0.07641,0.26252,0.21599,0.47189,1.05347,1.00694,0.33231,0.28578,0.65799,0.44862,0.91389,1.23957,1.26284,0.5882,0.28578,0.33231,0.56494,0.82084,0.68126,0.51841,0.91389,0.65799,0.49515,0.37884,1.14652,1.26284,1.00694,0.42536,0.33231,0.61147,0.28578,0.21599,0.23926,0.61147,0.98368,1.65831,2.10031,1.84441,1.93747,1.51873,1.42568,1.16978,1.58852,0.72778,1.05347,0.82084,0.21599,0.42536,0.16947,-0.2958,-0.57495,-0.78432,-0.83085,-0.94717,-1.04022,-1.22632,-1.55201,-1.90095,-1.83117,-1.94748,-1.41243,-0.0399,0.82084,0.49515,0.09968,-0.13295,-0.06316,-1.06348,-1.76138,-1.59853,-1.73811,-2.0638,-2.45927,-1.87769
Aydin,-1.86141,-1.86141,-1.86141,-1.86141,-1.86141,-0.91428,-0.98906,-0.98906,-0.96413,-0.83951,-0.66504,-0.71489,-1.86141,-1.86141,-1.86141,-0.91428,-0.44072,-0.26625,-0.2164,-0.3161,-0.93921,-1.86141,-0.76474,1.15445,1.50339,1.17937,0.73073,0.35687,0.28209,-0.34102,-0.51549,-0.44072,-0.14162,0.25717,0.13255,0.00792,-0.2164,-0.34102,-0.96413,-0.88936,-0.49057,0.10762,0.60611,0.88028,0.48149,0.23224,0.88028,0.45656,0.45656,0.20732,-0.26625,0.20732,0.28209,0.10762,0.20732,0.15747,0.38179,1.1046,1.15445,1.07968,1.1046,1.05475,0.85536,0.43164,0.00792,-0.1167,0.40671,0.20732,-0.36594,0.03285,0.25717,-0.06685,-0.54042,-0.46564,-0.16655,0.03285,0.30702,0.38179,0.45656,0.43164,0.25717,-0.017,0.10762,0.23224,0.13255,0.00792,0.33194,0.15747,0.05777,0.05777,0.10762,-0.017,0.03285,0.05777,0.0827,0.38179,1.17937,1.82741,1.97696,1.40369,1.37877,1.57816,1.65294,2.00188,1.67786,1.15445,0.43164,0.35687,0.15747,0.0827,0.83043,1.75264,2.05173,2.37575,2.50037,2.17635,1.52832,0.55626,0.45656,0.15747,0.00792,-0.06685,-0.1167,0.28209,-0.16655,-0.54042,-0.61519,-0.54042,-0.24132,-0.34102,-0.66504,-0.91428,-1.08875,-1.86141,-1.86141,-1.86141,-1.86141,-0.49057,0.58119,1.12952,0.83043,0.30702,-0.36594,-0.93921,-1.86141,-1.86141,-1.86141,-1.86141,-0.66504,-0.51549,-0.73981
Balikesir,-1.23711,-1.38863,-1.03508,-0.45424,-0.30271,-0.15119,-0.22695,-0.35322,-0.65627,-0.78254,-0.83304,-0.78254,-0.88355,-1.33812,-1.1866,-0.58051,-0.60576,-1.03508,-0.50474,-0.75728,-1.96947,-1.41389,-0.70678,1.01049,0.98524,0.75795,0.50541,0.50541,0.4044,-0.17644,-0.12594,-0.30271,0.05084,-0.22695,0.10135,0.05084,-0.55525,-1.11084,-2.72709,-1.76744,-0.93406,0.0761,0.7327,0.90948,0.35389,0.30338,0.98524,0.85897,1.08625,0.25287,-1.03508,0.10135,0.17711,-0.45424,-0.15119,0.02559,0.30338,0.63168,0.32864,0.30338,0.50541,1.03575,1.061,-0.12594,-0.53,0.20237,0.55592,-0.05017,-1.11084,-0.40373,-0.05017,-0.45424,-0.42898,0.50541,0.53067,0.42965,0.35389,0.63168,1.18727,1.01049,1.18727,0.63168,0.0761,0.20237,0.05084,0.32864,0.4044,0.45491,0.25287,-0.22695,-0.07543,-0.12594,0.0761,0.1266,0.1266,0.4044,1.21252,1.61659,1.59133,1.061,1.18727,1.31354,1.59133,1.26303,1.01049,1.16201,-0.05017,0.20237,0.27813,0.48016,0.98524,1.49032,2.19743,2.22268,2.34895,2.17217,1.99539,0.95998,0.25287,-0.30271,0.20237,0.10135,0.32864,0.65694,0.75795,0.42965,0.30338,0.17711,-0.17644,-0.60576,-0.78254,-1.66642,-1.66642,-2.72709,-1.91896,-2.72709,-1.69168,-0.05017,0.93473,0.80846,0.58117,0.63168,-0.30271,-1.38863,-1.74219,-1.69168,-1.69168,-1.74219,-1.23711,-0.88355,-1.26236
Bilecik,-1.32614,-1.46158,-0.80695,-0.15233,-0.22005,-0.01689,-0.24262,-0.35549,-0.33292,-0.53608,-0.8521,-0.89725,-1.03269,-1.39386,-1.12298,-0.71666,-0.53608,-0.78438,-0.94239,-0.76181,-1.46158,-1.34871,-0.78438,1.31492,1.04405,0.59258,0.63773,0.09597,0.32171,0.20884,0.23141,0.27656,0.32171,0.00568,-0.06204,0.25399,-0.15233,-0.6038,-1.61959,-1.5293,-0.69409,0.09597,0.52486,0.68288,0.79574,0.45714,0.86346,0.70545,0.93118,0.6603,-0.1749,0.32171,0.16369,-0.49093,-0.6038,-0.12976,0.25399,0.57001,0.25399,0.27656,0.43457,0.95375,0.90861,0.50229,-0.19748,0.27656,0.43457,0.14112,-0.37806,-0.22005,0.11855,0.11855,-0.31034,0.11855,0.43457,0.18627,0.20884,0.61516,0.97633,0.81831,0.88603,0.72802,0.11855,0.14112,0.14112,0.50229,-0.22005,0.11855,0.11855,0.00568,0.00568,-0.19748,-0.08461,-0.15233,0.0734,0.45714,1.13434,1.54066,1.49551,1.17949,1.04405,1.17949,1.54066,1.56323,1.20206,0.95375,0.11855,-0.01689,0.20884,0.79574,0.93118,1.5858,2.05984,2.17271,2.263,1.9244,1.47294,0.86346,0.29913,0.11855,0.25399,0.16369,0.54744,0.68288,0.54744,0.02825,-0.19748,-0.28777,0.02825,-0.28777,-0.64894,-1.37128,-2.52251,-2.52251,-2.52251,-2.52251,-2.52251,-0.10719,0.9989,0.79574,0.6603,0.57001,-0.24262,-1.41643,-2.52251,-1.75503,-2.52251,-2.52251,-1.55187,-1.1004,-1.25842
Bingol,-1.69915,-1.83265,-1.85172,-1.27961,-0.99355,-0.72657,-0.99355,-1.16518,-1.10797,-1.20332,-1.03169,-1.27961,-1.29868,-1.26054,-1.2224,-1.26054,-1.29868,-1.29868,-1.16518,-0.99355,-1.12704,-1.27961,-1.4131,-1.26054,-0.02096,0.26509,1.08511,1.42838,1.18047,0.93255,0.8372,0.8372,1.00883,0.68464,-0.05911,0.01718,0.09346,-0.42144,-0.36423,-0.36423,-0.55493,-0.45958,0.53207,1.52373,1.21861,0.49393,0.72278,0.55115,0.43672,0.18881,0.09346,-0.09725,-0.40237,-0.59307,-0.44051,-0.17353,-0.45958,-0.26888,0.07439,0.68464,1.1614,1.14233,0.68464,0.97069,1.06604,0.66557,0.37951,0.68464,0.15067,-0.02096,-0.02096,0.30323,0.37951,0.30323,0.09346,-0.15446,-0.23074,0.28416,0.55115,0.30323,0.85627,0.74185,0.24602,-0.05911,0.1316,0.81813,0.62743,0.47486,0.6465,0.68464,0.07439,-0.04004,-0.00189,0.1316,0.11253,-0.07818,-0.1926,-0.11632,0.11253,0.20788,0.8372,1.14233,1.04697,0.513,0.26509,0.57022,1.31396,1.10418,0.74185,-0.11632,-0.24981,0.43672,1.5428,1.96235,2.55353,3.06843,2.55353,1.80979,1.71443,1.48559,1.3521,1.40931,0.58929,-0.07818,0.16974,0.09346,-0.32609,-0.68843,-0.72657,-0.72657,-0.68843,-0.72657,-0.82192,-0.93634,-1.2224,-1.54659,-2.04242,-1.50845,-0.91727,-0.53586,-0.15446,0.43672,1.04697,0.49393,-0.49772,-1.18425,-1.47031,-2.04242,-2.06149,-1.94707,-1.27961
Bitlis,-1.66753,-1.60865,-1.49089,-1.11797,-1.15723,-0.84319,-0.78431,-0.96095,-1.21611,-1.11797,-1.3535,-1.3535,-1.25536,-1.1376,-0.9217,-1.07872,-1.27499,-1.09834,-1.00021,-0.82356,-1.09834,-1.25536,-1.07872,-1.25536,-0.274,0.49146,0.72699,1.57096,1.13916,0.68773,0.70736,0.49146,0.19705,0.55034,0.04003,-0.11698,-0.19549,-0.47027,-0.09736,-0.0581,-0.54878,-0.39176,0.47183,1.55133,1.17841,0.49146,0.45221,0.49146,0.3737,-0.07773,-0.07773,-0.21512,-0.54878,-0.54878,-0.25437,-0.52916,-0.4899,-0.19549,0.02041,0.66811,0.78587,1.2373,1.13916,0.86438,0.92326,0.43258,0.17742,0.29519,0.3737,0.41295,0.27556,0.11854,0.1578,0.05966,-0.0581,-0.25437,-0.11698,0.13817,0.31482,0.27556,0.70736,0.72699,0.27556,0.02041,0.13817,0.56997,0.35407,0.43258,0.66811,0.72699,0.45221,0.23631,-0.01885,0.09892,0.05966,-0.01885,-0.03847,-0.25437,0.04003,0.25593,0.82512,0.96251,0.98214,0.56997,0.55034,0.55034,1.27655,0.94289,0.49146,0.04003,-0.17587,0.07929,1.37469,1.68872,2.63083,3.37666,2.84673,2.00276,1.92425,1.82611,1.94388,2.08127,0.96251,0.11854,0.3737,0.3737,0.27556,-0.15624,-0.19549,-0.29363,-0.25437,-0.274,-0.41139,-0.64692,-1.23574,-1.51052,-1.96194,-1.74604,-1.07872,-0.90207,-0.33288,0.3737,0.07929,-0.50953,-1.17685,-1.72642,-1.76567,-1.98157,-1.98157,-2.09933,-1.3535
Bolu,-1.1233,-1.37929,-0.45381,0.25507,0.196,0.09754,-0.57195,-0.86732,-0.57195,-0.39473,-0.94608,-0.78856,-0.98547,-0.94608,-0.92639,-0.53257,-0.59165,-0.67041,-0.59165,-0.74917,-0.98547,-1.26114,-0.63103,1.31839,1.31839,0.90488,0.68827,0.21569,0.29445,0.17631,0.15662,0.23538,0.17631,-0.04029,0.03847,0.03847,-0.23721,-0.63103,-1.24145,-1.28083,-0.63103,0.23538,0.80642,1.04271,0.57013,0.74735,0.66858,0.11723,0.196,0.15662,-0.17813,0.17631,-0.00091,-0.45381,-0.6901,-0.21751,0.35353,0.53075,0.4126,0.47167,0.66858,0.29445,0.01878,0.17631,-0.13875,0.31414,0.25507,-0.31597,-0.37504,-0.33566,-0.29628,-0.07968,-0.33566,-0.21751,0.21569,-0.09937,0.33384,0.72766,0.76704,0.51106,0.55044,-0.07968,-0.04029,0.09754,0.01878,0.11723,-0.00091,-0.2569,-0.07968,-0.29628,-0.41443,-0.37504,-0.09937,-0.07968,-0.15844,0.76704,1.45623,1.75159,1.63345,1.21993,1.25932,1.45623,1.59406,1.57437,1.25932,0.94426,0.11723,0.03847,0.07785,0.45198,1.14117,1.92881,2.57862,2.57862,2.81491,2.46047,1.5153,1.0821,0.45198,0.07785,0.35353,0.15662,0.74735,0.92457,0.09754,-0.9067,-1.04454,-1.06423,-1.06423,-1.10361,-1.26114,-1.63527,-2.0094,-1.97002,-2.226,-2.52137,-1.85187,0.07785,1.39715,1.2987,1.14117,0.70797,-0.21751,-1.1233,-1.81249,-1.71404,-1.93064,-2.60013,-1.41867,-0.74917,-0.92639
Burdur,-1.33388,-1.66694,-1.31167,-0.75656,-0.91199,-0.66775,-0.80097,-0.62334,-0.62334,-0.4013,-0.82318,-0.88979,-1.08963,-1.11183,-1.17845,-0.97861,-0.84538,-0.46791,-0.53452,-0.53452,-0.88979,-1.37828,-1.22285,1.24182,1.50828,0.99758,0.70892,0.42026,0.30924,0.28704,0.37586,-0.17925,-0.31248,-0.22366,-0.02382,-0.29027,-0.02382,-0.33468,-0.82318,-0.97861,-0.66775,-0.04603,0.57569,0.97537,0.5979,0.1094,0.75333,0.44247,0.46467,0.28704,0.065,0.1094,0.04279,-0.26807,0.17602,0.26483,0.33145,0.48688,0.53129,0.93096,0.93096,0.97537,0.81994,0.84215,0.33145,-0.00162,0.50908,0.42026,0.02059,0.30924,0.26483,0.15381,-0.11264,-0.64554,-0.55673,-0.20146,0.22043,0.50908,0.57569,0.42026,0.22043,0.30924,0.1094,0.37586,0.1094,0.0872,0.1094,0.26483,0.44247,0.44247,0.50908,0.42026,0.33145,0.17602,0.1094,0.22043,1.15301,1.75252,1.70811,1.41946,1.33064,1.48607,1.50828,1.59709,1.53048,0.95317,0.64231,0.26483,0.24263,-0.02382,0.42026,1.55268,2.04118,2.30763,2.44086,2.06338,1.46387,0.70892,0.48688,0.24263,0.065,-0.24586,0.13161,0.42026,-0.00162,-0.46791,-0.82318,-0.82318,-0.53452,-0.91199,-0.80097,-0.86759,-0.9564,-1.71135,-2.93259,-2.93259,-1.9556,-0.9564,0.77553,1.37505,0.90876,0.19822,-0.51232,-1.57812,-2.26646,-2.93259,-2.17764,-2.17764,-1.08963,-0.82318,-0.49011
